timestamp;status_code;length;output_file
2022-08-21 23:18:09;200;986756;/Users/sevdaoztutk/Desktop/Social Data Science/Qwe/Examproject
2022-08-21 23:18:12;200;999091;/Users/sevdaoztutk/Desktop/Social Data Science/Qwe/Examproject
2022-08-21 23:18:15;200;999533;/Users/sevdaoztutk/Desktop/Social Data Science/Qwe/Examproject
2022-08-21 23:18:24;200;870011;/Users/sevdaoztutk/Desktop/Social Data Science/Qwe/Examproject
2022-08-21 23:18:34;200;855075;/Users/sevdaoztutk/Desktop/Social Data Science/Qwe/Examproject
2022-08-21 23:18:37;200;992418;/Users/sevdaoztutk/Desktop/Social Data Science/Qwe/Examproject
2022-08-21 23:18:46;200;887412;/Users/sevdaoztutk/Desktop/Social Data Science/Qwe/Examproject
2022-08-21 23:18:50;200;1013326;/Users/sevdaoztutk/Desktop/Social Data Science/Qwe/Examproject
2022-08-21 23:18:53;200;996626;/Users/sevdaoztutk/Desktop/Social Data Science/Qwe/Examproject
2022-08-21 23:18:57;200;996461;/Users/sevdaoztutk/Desktop/Social Data Science/Qwe/Examproject
2022-08-21 23:19:06;200;859237;/Users/sevdaoztutk/Desktop/Social Data Science/Qwe/Examproject
2022-08-21 23:19:10;200;997793;/Users/sevdaoztutk/Desktop/Social Data Science/Qwe/Examproject
2022-08-21 23:19:13;200;992653;/Users/sevdaoztutk/Desktop/Social Data Science/Qwe/Examproject
2022-08-21 23:19:16;200;976231;/Users/sevdaoztutk/Desktop/Social Data Science/Qwe/Examproject
2022-08-21 23:19:20;200;1003847;/Users/sevdaoztutk/Desktop/Social Data Science/Qwe/Examproject
2022-08-21 23:19:24;200;999441;/Users/sevdaoztutk/Desktop/Social Data Science/Qwe/Examproject
2022-08-21 23:19:27;200;995352;/Users/sevdaoztutk/Desktop/Social Data Science/Qwe/Examproject
2022-08-21 23:19:31;200;1004765;/Users/sevdaoztutk/Desktop/Social Data Science/Qwe/Examproject
2022-08-21 23:19:35;200;999826;/Users/sevdaoztutk/Desktop/Social Data Science/Qwe/Examproject
2022-08-21 23:19:38;200;997521;/Users/sevdaoztutk/Desktop/Social Data Science/Qwe/Examproject
2022-08-21 23:19:42;200;1004762;/Users/sevdaoztutk/Desktop/Social Data Science/Qwe/Examproject
2022-08-21 23:19:45;200;1003825;/Users/sevdaoztutk/Desktop/Social Data Science/Qwe/Examproject
2022-08-21 23:19:48;200;995913;/Users/sevdaoztutk/Desktop/Social Data Science/Qwe/Examproject
2022-08-21 23:19:52;200;1005856;/Users/sevdaoztutk/Desktop/Social Data Science/Qwe/Examproject
2022-08-21 23:19:55;200;1008008;/Users/sevdaoztutk/Desktop/Social Data Science/Qwe/Examproject
2022-08-21 23:19:58;200;988664;/Users/sevdaoztutk/Desktop/Social Data Science/Qwe/Examproject
2022-08-21 23:20:02;200;994803;/Users/sevdaoztutk/Desktop/Social Data Science/Qwe/Examproject
2022-08-21 23:20:06;200;989236;/Users/sevdaoztutk/Desktop/Social Data Science/Qwe/Examproject
2022-08-21 23:20:15;200;864156;/Users/sevdaoztutk/Desktop/Social Data Science/Qwe/Examproject
2022-08-21 23:20:20;200;989373;/Users/sevdaoztutk/Desktop/Social Data Science/Qwe/Examproject
2022-08-21 23:20:24;200;996673;/Users/sevdaoztutk/Desktop/Social Data Science/Qwe/Examproject
2022-08-21 23:20:27;200;991192;/Users/sevdaoztutk/Desktop/Social Data Science/Qwe/Examproject
2022-08-21 23:20:31;200;994527;/Users/sevdaoztutk/Desktop/Social Data Science/Qwe/Examproject
2022-08-21 23:20:34;200;991697;/Users/sevdaoztutk/Desktop/Social Data Science/Qwe/Examproject
2022-08-21 23:20:43;200;871096;/Users/sevdaoztutk/Desktop/Social Data Science/Qwe/Examproject
2022-08-21 23:20:46;200;1000847;/Users/sevdaoztutk/Desktop/Social Data Science/Qwe/Examproject
2022-08-21 23:20:49;200;993341;/Users/sevdaoztutk/Desktop/Social Data Science/Qwe/Examproject
2022-08-21 23:20:53;200;1004135;/Users/sevdaoztutk/Desktop/Social Data Science/Qwe/Examproject
2022-08-21 23:20:56;200;999253;/Users/sevdaoztutk/Desktop/Social Data Science/Qwe/Examproject
2022-08-21 23:20:59;200;1003785;/Users/sevdaoztutk/Desktop/Social Data Science/Qwe/Examproject
2022-08-21 23:21:03;200;1022114;/Users/sevdaoztutk/Desktop/Social Data Science/Qwe/Examproject
2022-08-21 23:21:06;200;1002729;/Users/sevdaoztutk/Desktop/Social Data Science/Qwe/Examproject
2022-08-21 23:21:10;200;1014437;/Users/sevdaoztutk/Desktop/Social Data Science/Qwe/Examproject
2022-08-21 23:21:18;200;872574;/Users/sevdaoztutk/Desktop/Social Data Science/Qwe/Examproject
2022-08-21 23:21:22;200;1008777;/Users/sevdaoztutk/Desktop/Social Data Science/Qwe/Examproject
2022-08-21 23:21:25;200;998424;/Users/sevdaoztutk/Desktop/Social Data Science/Qwe/Examproject
2022-08-21 23:21:29;200;1010957;/Users/sevdaoztutk/Desktop/Social Data Science/Qwe/Examproject
2022-08-21 23:21:32;200;999940;/Users/sevdaoztutk/Desktop/Social Data Science/Qwe/Examproject
2022-08-21 23:21:36;200;1005575;/Users/sevdaoztutk/Desktop/Social Data Science/Qwe/Examproject
2022-08-21 23:21:45;200;874351;/Users/sevdaoztutk/Desktop/Social Data Science/Qwe/Examproject
2022-08-21 23:21:48;200;1012882;/Users/sevdaoztutk/Desktop/Social Data Science/Qwe/Examproject
2022-08-21 23:21:51;200;1017914;/Users/sevdaoztutk/Desktop/Social Data Science/Qwe/Examproject
